name,age,matches,goals,assists,yellow_cards,red_cards,predicted_position
Jamie Williams_145,37,268,115,90,50,3,Right Back
Drew Garcia_146,22,64,6,5,32,3,Right Winger
Avery Smith_147,35,47,13,17,7,4,Sweeper
Avery Johnson_148,34,35,5,4,48,0,Sweeper
Cameron Smith_149,34,901,433,341,8,5,Defensive Midfield
Drew Martinez_150,34,67,16,2,49,10,Goalkeeper
Cameron Smith_151,40,702,351,120,27,8,Sweeper
Jamie Brown_152,20,36,3,5,44,0,Goalkeeper
Taylor Garcia_153,23,99,14,45,42,7,Goalkeeper
Avery Brown_154,30,258,56,79,24,1,Right Back
Drew Garcia_155,22,458,12,216,29,7,Right Winger
Taylor Johnson_156,16,247,71,87,43,1,Goalkeeper
Taylor Martinez_157,33,688,131,34,22,6,Centre-Forward
Morgan Brown_158,17,795,266,87,10,0,Central Midfield
Jamie Johnson_159,30,137,19,67,25,9,Right Winger
Jordan Garcia_160,33,936,55,208,35,9,Left Winger
Taylor Garcia_161,37,817,291,106,42,1,Right Back
Riley Garcia_162,39,720,189,37,29,1,Right Winger
Jordan Smith_163,17,472,71,100,0,0,Attacking Midfield
Jordan Martinez_164,32,326,80,71,18,8,Right Winger
Cameron Smith_165,27,564,223,173,31,5,Goalkeeper
Riley Martinez_166,23,742,17,177,2,6,Defensive Midfield
Jamie Miller_167,34,756,339,40,4,1,Central Midfield
Alex Garcia_168,28,408,149,169,35,0,Attacking Midfield
Jamie Miller_169,28,981,87,472,20,2,Centre-Back
Riley Garcia_170,29,107,40,28,26,4,Right Winger
Riley Davis_171,32,452,168,119,28,6,Sweeper
Jordan Johnson_172,27,692,61,57,47,7,Attacking Midfield
Avery Garcia_173,33,349,159,56,30,6,Right Back
Taylor Davis_174,32,196,61,59,23,1,Right Winger
Riley Davis_175,21,976,117,372,13,3,Left Winger
Riley Jones_176,39,554,197,118,7,9,Right Back
Avery Johnson_177,17,357,88,1,45,6,Sweeper
Drew Martinez_178,31,671,81,5,46,2,Right Back
Drew Martinez_179,38,391,142,25,2,1,Attacking Midfield
Morgan Garcia_180,33,237,63,62,34,0,Left Winger
Drew Brown_181,31,660,263,13,6,9,Central Midfield
Avery Williams_182,32,200,100,2,43,9,Attacking Midfield
Jordan Jones_183,29,5,0,2,3,8,Left Winger
Avery Garcia_184,36,503,132,40,12,9,Right Winger
Riley Smith_185,36,371,92,81,29,7,Right Back
Drew Miller_186,38,756,288,232,25,10,Goalkeeper
Alex Martinez_187,20,82,7,14,31,6,Left Winger
Casey Davis_188,24,42,9,2,50,2,Attacking Midfield
Alex Miller_189,17,4,0,2,15,0,Right Winger
Avery Martinez_190,20,676,130,3,39,8,Goalkeeper
Jamie Johnson_191,34,193,21,12,49,4,Defensive Midfield
Taylor Garcia_192,21,670,249,250,14,8,Sweeper
Riley Garcia_193,16,784,99,341,29,4,Centre-Forward
Avery Davis_194,17,233,51,84,24,8,Right Winger
Jamie Miller_195,28,853,339,34,34,9,Centre-Forward
Avery Taylor_196,20,963,252,387,48,5,Right Back
Avery Taylor_197,16,945,58,201,41,5,Attacking Midfield
Cameron Davis_198,16,908,155,71,15,1,Right Back
Drew Martinez_199,22,87,14,13,38,5,Left Back
